FALTA -> No lo he revisado

    { path: 'home',                   EN CERO
    { path: 'home-nutritionist',      EN CERO
    { path: 'user-profile',           SIN REVISAR
    { path: 'register-client',              LISTO (No css)
    { path: 'register-nutritionist',        LISTO (No css)
    { path: 'login-client',                 LISTO (No css)
    { path: 'login-nutritionist',           LISTO (No css)
    { path: 'products-approval',            LISTO (No css)
    { path: 'register-product',       SIN REVISAR
    { path: 'manager-recipe',         SIN REVISAR
    { path: 'assign-client',          SIN REVISAR
    { path: 'manager-plan',           SIN REVISAR
    { path: 'measurement-register',   SIN REVISAR
    { path: 'daily-register',             PENDIENTE CONEXION CON API Y LOGICA
    { path: 'personal-record',            PENDIENTE CONEXION CON API Y LOGICA
    { path: 'patient-overview',           PENDIENTE CONEXION CON API Y LOGICA
    { path: 'assign-plan',            SIN REVISAR
    { path: 'billing',                      LISTO (No css)
    { path: 'login-admin',                  LISTO (No css)
